"v1trans","v2trans","vUptake","strategy","relax","effect","HALY"
50,50,60,"Loose Suppression","Yes","COVID-19",372.047709720209
75,50,60,"Loose Suppression","Yes","COVID-19",301.032053027302
90,50,60,"Loose Suppression","Yes","COVID-19",-97.464266512543
50,75,60,"Loose Suppression","Yes","COVID-19",144.190578442067
75,75,60,"Loose Suppression","Yes","COVID-19",219.100345578045
90,75,60,"Loose Suppression","Yes","COVID-19",118.14635777846
50,90,60,"Loose Suppression","Yes","COVID-19",-75.8489552419633
75,90,60,"Loose Suppression","Yes","COVID-19",214.784016320482
90,90,60,"Loose Suppression","Yes","COVID-19",232.944539934397
50,50,75,"Loose Suppression","Yes","COVID-19",780.881576659158
75,50,75,"Loose Suppression","Yes","COVID-19",-75.3971417900175
90,50,75,"Loose Suppression","Yes","COVID-19",-160.061891470104
50,75,75,"Loose Suppression","Yes","COVID-19",323.997988784686
75,75,75,"Loose Suppression","Yes","COVID-19",-179.556698584929
90,75,75,"Loose Suppression","Yes","COVID-19",272.809105645865
50,90,75,"Loose Suppression","Yes","COVID-19",-57.0754677057266
75,90,75,"Loose Suppression","Yes","COVID-19",-180.076167033985
90,90,75,"Loose Suppression","Yes","COVID-19",37.1559583116323
50,50,90,"Loose Suppression","Yes","COVID-19",32.767196604982
75,50,90,"Loose Suppression","Yes","COVID-19",484.357983060181
90,50,90,"Loose Suppression","Yes","COVID-19",-175.17758468166
50,75,90,"Loose Suppression","Yes","COVID-19",-108.878686372191
75,75,90,"Loose Suppression","Yes","COVID-19",361.812117230147
90,75,90,"Loose Suppression","Yes","COVID-19",-148.68022063747
50,90,90,"Loose Suppression","Yes","COVID-19",-91.5429192129523
75,90,90,"Loose Suppression","Yes","COVID-19",278.892522864044
90,90,90,"Loose Suppression","Yes","COVID-19",499.854373931885
50,50,60,"Tight Suppression","Yes","COVID-19",412.217475892976
75,50,60,"Tight Suppression","Yes","COVID-19",-36.1782468855381
90,50,60,"Tight Suppression","Yes","COVID-19",364.224633853883
50,75,60,"Tight Suppression","Yes","COVID-19",197.128151962534
75,75,60,"Tight Suppression","Yes","COVID-19",-78.6578653380275
90,75,60,"Tight Suppression","Yes","COVID-19",127.271965099499
50,90,60,"Tight Suppression","Yes","COVID-19",670.783891528845
75,90,60,"Tight Suppression","Yes","COVID-19",782.933893334121
90,90,60,"Tight Suppression","Yes","COVID-19",773.43240911141
50,50,75,"Tight Suppression","Yes","COVID-19",312.008864199743
75,50,75,"Tight Suppression","Yes","COVID-19",-77.7827725280076
90,50,75,"Tight Suppression","Yes","COVID-19",138.205486536026
50,75,75,"Tight Suppression","Yes","COVID-19",764.764379663393
75,75,75,"Tight Suppression","Yes","COVID-19",54.3617743067443
90,75,75,"Tight Suppression","Yes","COVID-19",405.590442661196
50,90,75,"Tight Suppression","Yes","COVID-19",269.498251099139
75,90,75,"Tight Suppression","Yes","COVID-19",670.134683791548
90,90,75,"Tight Suppression","Yes","COVID-19",752.606294071302
50,50,90,"Tight Suppression","Yes","COVID-19",210.469157854095
75,50,90,"Tight Suppression","Yes","COVID-19",-90.4531286098063
90,50,90,"Tight Suppression","Yes","COVID-19",279.467633645982
50,75,90,"Tight Suppression","Yes","COVID-19",394.088457524776
75,75,90,"Tight Suppression","Yes","COVID-19",530.151285883039
90,75,90,"Tight Suppression","Yes","COVID-19",500.371880549938
50,90,90,"Tight Suppression","Yes","COVID-19",524.683497333899
75,90,90,"Tight Suppression","Yes","COVID-19",-148.67364433594
90,90,90,"Tight Suppression","Yes","COVID-19",-171.511657349765
50,50,60,"Moderate Elimination","Yes","COVID-19",103.934153169394
75,50,60,"Moderate Elimination","Yes","COVID-19",157.702350011095
90,50,60,"Moderate Elimination","Yes","COVID-19",507.704419270158
50,75,60,"Moderate Elimination","Yes","COVID-19",299.05280652456
75,75,60,"Moderate Elimination","Yes","COVID-19",-88.9844925142825
90,75,60,"Moderate Elimination","Yes","COVID-19",370.406446699053
50,90,60,"Moderate Elimination","Yes","COVID-19",375.075637549162
75,90,60,"Moderate Elimination","Yes","COVID-19",265.621193405241
90,90,60,"Moderate Elimination","Yes","COVID-19",-148.21253977716
50,50,75,"Moderate Elimination","Yes","COVID-19",-81.2613540794701
75,50,75,"Moderate Elimination","Yes","COVID-19",773.421032773331
90,50,75,"Moderate Elimination","Yes","COVID-19",497.67967495136
50,75,75,"Moderate Elimination","Yes","COVID-19",-124.500014167279
75,75,75,"Moderate Elimination","Yes","COVID-19",-14.1832882538438
90,75,75,"Moderate Elimination","Yes","COVID-19",424.840643256903
50,90,75,"Moderate Elimination","Yes","COVID-19",169.674521032721
75,90,75,"Moderate Elimination","Yes","COVID-19",772.321921959519
90,90,75,"Moderate Elimination","Yes","COVID-19",635.823604138568
50,50,90,"Moderate Elimination","Yes","COVID-19",202.631394099444
75,50,90,"Moderate Elimination","Yes","COVID-19",728.837553365156
90,50,90,"Moderate Elimination","Yes","COVID-19",292.922969395295
50,75,90,"Moderate Elimination","Yes","COVID-19",-83.4525544662029
75,75,90,"Moderate Elimination","Yes","COVID-19",-119.577987398952
